2026-05-16 15:16:13 | INFO     | storage.mongo_store:_connect:48 — [MongoDB] Connected to mongodb+srv://mapnaiUser:Mapnai%4012345@cluster0.8rhhosm.mongodb.net/?appName=Cluster0 / mapnai
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c905be56]: Body too short (59 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8766c505]: Body too short (43 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [20252ff9]: Body too short (74 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fa7489ae]: Body too short (61 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [92d94cfc]: Body too short (46 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [11af9619]: Body too short (55 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b9f81700]: Body too short (56 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b2ae9b19]: Body too short (57 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [43af4991]: Body too short (84 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1d4d3c96]: Body too short (70 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3ca36957]: Body too short (33 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1a6774c8]: Body too short (82 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c7ce5351]: Body too short (33 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a2d16d1f]: Body too short (24 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1307fc2d]: Body too short (55 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [dfe19dfa]: Body too short (59 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [39686c36]: Body too short (40 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b3305bbc]: Body too short (70 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [67565c87]: Body too short (65 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [029d44cb]: Body too short (60 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 0d2dc53c
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f8a0646a]: Body too short (88 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5c4f5a8d]: Body too short (89 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 38a4d9cf
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f144ce94]: Body too short (99 < 100 chars)
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: cb524a03
2026-05-17 00:35:41 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: bcd55b14
2026-05-17 00:35:41 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d6340fab]: Body too short (90 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [28f7293a]: Body too short (86 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c5b5487d]: Body too short (86 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [04d546a9]: Body too short (87 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 5b35543a
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [95618718]: Body too short (72 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [394a4ed4]: Body too short (92 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [8fe600f4]: Body too short (93 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e36ef562]: Body too short (83 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0163f9a0]: Body too short (65 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f7e8a306]: Body too short (72 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [bb2fb121]: Body too short (68 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [10a44b1f]: Body too short (70 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [106a8443]: Body too short (61 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a5a313e6]: Body too short (58 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [41f200c4]: Body too short (86 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f008364c]: Body too short (74 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1450b0cd]: Body too short (58 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b16a5c74]: Body too short (82 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [95d6a82b]: Body too short (66 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [9e968b94]: Body too short (90 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [92485995]: Body too short (47 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fd46e31f]: Body too short (85 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [101eb97a]: Body too short (90 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [7f1bcb47]: Body too short (69 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [afb6a862]: Body too short (54 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b1dc4417]: Body too short (77 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [65d8c7bc]: Body too short (72 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c03533e9]: Body too short (84 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 165bae75
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [712754a2]: Body too short (79 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [c28576d6]: Body too short (63 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b621c1d6]: Body too short (73 < 100 chars)
2026-05-17 00:35:42 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1ccc86fc
2026-05-17 00:35:42 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 840e1303
2026-05-17 00:35:42 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 82451f4b
2026-05-17 00:35:42 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1061f8ad
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a3a165aa
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f80798ff
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: edfe234c
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [65749d66]: Body too short (96 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d8293b16
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [f8d16234]: Body too short (84 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 216bbfc1
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1aecd50e
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 71450119
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3a9f7cbb
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f426a101
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b48b3b71
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 59cf0cd6
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [992b3f12]: Body too short (95 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3cc92e48]: Body too short (96 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6a33c595
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b8182471
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [233a6b6f]: Body too short (76 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 45b8227b
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4c2ccefb
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9a14c39d
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4db33933]: Body too short (99 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 831dc262
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 22e32315
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 49b91732
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 598683fa
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 2d7ae069
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 6be99e67
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ea71f168
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [5ae9017c]: Body too short (95 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1ffa2441
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 27bca8ab
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [4c194f00]: Body too short (92 < 100 chars)
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: b13e9086
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 41efcf92
2026-05-17 00:35:43 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 78404a5d
2026-05-17 00:35:43 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [be3e57a4]: Body too short (99 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 944dcdb8
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 4176385e
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 9b5f95fb
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [61f48d07]: Body too short (65 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 7e611ce0
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 35661cc6
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8cccc443
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [2b216567]: Body too short (72 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e6b71b05
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [de71477a]: Body too short (61 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [1347cb9e]: Body too short (72 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 377e743d
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [68a004b6]: Body too short (77 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [716cab5a]: Body too short (64 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [d6ce5f12]: Body too short (66 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e1ad7c1c
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [17f9aa02]: Body too short (90 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [0ec13cb2]: Body too short (70 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [41de7e74]: Body too short (67 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [e0358ac3]: Body too short (23 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: a8273c7e
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: ef57739c
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [42127c5a]: Body too short (40 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 79f47a9d
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [89f27163]: Body too short (99 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8c4a71d0
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [20b73352]: Body too short (85 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [fc24f94d]: Body too short (82 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [11b87565]: Body too short (82 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [3661f909]: Body too short (72 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [951f269a]: Body too short (78 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ee895d1f]: Body too short (96 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 31daa28f
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: dfeec519
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: daa568dc
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8f01b720
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [ab84320e]: Body too short (98 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: d765bc8c
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 8ae33002
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: e99bd31a
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 1d0c69f9
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 3b6bc3af
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: f62dd7e6
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 89e1190b
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 2deda754
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [b8f97544]: Body too short (91 < 100 chars)
2026-05-17 00:35:44 | DEBUG    | utils.deduplicator:is_duplicate:164 — SimHash duplicate: 40c91958
2026-05-17 00:35:44 | DEBUG    | agents.preprocessing_agent:process:180 — Quality gate fail [a70e028d]: Body too short (94 < 100 chars)
